2023-11-21 19:27:55-log: Cannot access game frame or container.
2023-11-21 19:27:55-debug: asset-db:require-engine-code (1193ms)
2023-11-21 19:27:55-log: Cocos Creator v3.8.1
2023-11-21 19:27:55-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:20.81MB, end 91.96MB, increase: 71.15MB
2023-11-21 19:27:55-debug: [Assets Memory track]: asset-db-plugin-register: programming start:92.53MB, end 96.32MB, increase: 3.79MB
2023-11-21 19:27:55-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:96.37MB, end 99.99MB, increase: 3.62MB
2023-11-21 19:27:55-debug: [Assets Memory track]: asset-db-plugin-enable: project start:96.54MB, end 100.00MB, increase: 3.46MB
2023-11-21 19:27:55-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:91.97MB, end 100.01MB, increase: 8.04MB
2023-11-21 19:27:55-debug: asset-db:worker-init: initPlugin (184ms)
2023-11-21 19:27:55-debug: [Assets Memory track]: asset-db:worker-init start:20.81MB, end 94.14MB, increase: 73.33MB
2023-11-21 19:27:55-debug: Run asset db hook programming:beforePreStart ...
2023-11-21 19:27:55-debug: Run asset db hook programming:beforePreStart success!
2023-11-21 19:27:55-debug: Run asset db hook engine-extends:beforePreStart ...
2023-11-21 19:27:55-debug: Run asset db hook engine-extends:beforePreStart success!
2023-11-21 19:27:56-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.1\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
2023-11-21 19:28:24-debug: %cReImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\sanguo\res_1.plist@38af7background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:24-debug: %cReImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\effect\bird\bird.plist@63214background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:24-debug: %cReImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\sanguo\res_1.plist@fe159background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:24-debug: %cReImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\effect\bird\bird.plist@79247background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:24-debug: %cReImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\sanguo\res_1.plist@930a2background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:24-debug: %cReImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\effect\bird\bird.plist@80341background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:24-debug: %cReImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\sanguo\res_1.plist@fee7bbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:24-debug: %cReImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\effect\bird\bird.plist@80804background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:24-debug: %cReImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\sanguo\res_1.plist@f3b0cbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:24-debug: %cReImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\effect\bird\bird.plist@82377background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:24-debug: %cReImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\sanguo\res_1.plist@8724bbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:24-debug: %cReImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\effect\bird\bird.plist@90895background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:24-debug: %cReImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\sanguo\res_1.plist@bf771background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:24-debug: %cReImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\effect\bird\bird.plist@93493background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:24-debug: %cReImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\sanguo\res_1.plist@aced0background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:24-debug: %cReImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\effect\bird\bird.plist@66b79background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:24-debug: %cReImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\sanguo\res_1.plist@d4ff9background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:24-debug: %cReImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\effect\bird\bird.plist@5be29background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:24-debug: %cReImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\sanguo\res_1.plist@6244bbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:24-debug: %cReImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\effect\bird\bird.plist@a8bd0background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:24-debug: %cReImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\sanguo\res_1.plist@a736fbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:24-debug: %cReImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\effect\bird\bird.plist@aafa7background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:24-debug: %cReImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\sanguo\res_1.plist@c5f3fbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:24-debug: %cReImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\effect\bird\bird.plist@d4679background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:24-debug: %cReImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\sanguo\res_1.plist@551a5background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:24-debug: %cReImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\effect\bird\bird.plist@818eebackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:24-debug: %cReImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\sanguo\res_1.plist@493d6background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:24-debug: %cReImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\effect\bird\bird.plist@039aabackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:24-debug: %cReImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\sanguo\res_1.plist@28c1ebackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:24-debug: %cReImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\effect\bird\bird.plist@3ef36background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:24-debug: %cReImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\sanguo\res_1.plist@091efbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:24-debug: %cReImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\effect\bird\bird.plist@7e7ebbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:24-debug: %cReImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\sanguo\res_1.plist@d4e64background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:24-debug: %cReImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\effect\bird\bird.plist@c91eebackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:24-debug: %cReImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\sanguo\res_1.plist@76c9fbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:24-debug: %cReImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\effect\bird\bird.plist@ee268background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:24-debug: %cReImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\sanguo\res_1.plist@eecddbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:24-debug: %cReImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\effect\bird\bird.plist@a18c3background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:24-debug: %cReImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\sanguo\res_1.plist@dd790background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:24-debug: %cReImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\effect\bird\bird.plist@95d04background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:24-debug: %cReImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\sanguo\res_1.plist@bc251background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:24-debug: %cReImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\effect\bird\bird.plist@9e1b9background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:24-debug: %cReImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\sanguo\res_1.plist@6600abackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:24-debug: %cReImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\effect\bird\bird.plist@7b223background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:24-debug: %cReImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\sanguo\res_1.plist@ee53ebackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:24-debug: %cReImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\effect\bird\bird.plist@ce8d0background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:24-debug: %cReImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\sanguo\res_1.plist@92aa3background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:24-debug: %cReImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\effect\bird\bird.plist@7a45cbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:24-debug: %cReImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\sanguo\res_1.plist@2cf06background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:24-debug: %cReImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\effect\bird\bird.plist@d3532background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:24-debug: %cReImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\sanguo\res_1.plist@bb2f4background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:24-debug: %cReImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\effect\bird\bird.plist@fec0abackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:24-debug: %cReImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\sanguo\res_1.plist@24b6ebackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:24-debug: %cReImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\effect\bird\bird.plist@57b3ebackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:24-debug: %cReImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\sanguo\res_1.plist@737e3background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:24-debug: %cReImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\effect\bird\bird.plist@abe6ebackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:24-debug: %cReImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\sanguo\res_1.plist@03649background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:24-debug: %cReImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\effect\bird\bird.plist@8e3f6background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:24-debug: %cReImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\sanguo\res_1.plist@b4838background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:24-debug: %cReImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\effect\bird\bird.plist@28c9abackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:24-debug: %cReImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\sanguo\res_1.plist@0cc79background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:24-debug: %cReImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\effect\bird\bird.plist@0d7f7background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:24-debug: %cReImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\sanguo\res_1.plist@cf0ccbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:24-debug: %cReImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\effect\bird\bird.plist@9d6ecbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:24-debug: %cReImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\sanguo\res_1.plist@cf65cbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:25-debug: %cReImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\effect\bird\bird.plist@e2560background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:25-debug: %cReImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\sanguo\res_1.plist@4349cbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:25-debug: %cReImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\sanguo\res_1.plist@5a25ebackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:25-debug: %cReImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\effect\bird\bird.plist@2cad1background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:25-debug: %cReImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\effect\bird\bird.plist@bebdfbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:25-debug: %cReImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\sanguo\res_1.plist@4d115background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:25-debug: %cReImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\effect\bird\bird.plist@b0692background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:25-debug: %cReImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\sanguo\res_1.plist@e2cd7background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:25-debug: %cReImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\sanguo\res_1.plist@e0cb1background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:25-debug: %cReImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\effect\bird\bird.plist@028a5background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:25-debug: %cReImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\sanguo\res_1.plist@5256bbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:25-debug: %cReImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\effect\bird\bird.plist@742a4background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:25-debug: %cReImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\sanguo\res_1.plist@b246bbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:25-debug: %cReImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\effect\bird\bird.plist@8abc6background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:25-debug: %cReImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\sanguo\res_1.plist@7146ebackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:25-debug: %cReImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\effect\bird\bird.plist@969bbbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:25-debug: %cReImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\effect\bird\bird.plist@22a58background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:25-debug: %cReImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\sanguo\res_1.plist@4fabdbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:25-debug: %cReImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\effect\bird\bird.plist@b3c0abackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:25-debug: %cReImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\sanguo\res_1.plist@3c20bbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:25-debug: %cReImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\effect\bird\bird.plist@6c014background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:25-debug: %cReImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\sanguo\res_1.plist@d91cfbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:25-debug: %cReImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\effect\bird\bird.plist@193d6background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:25-debug: %cReImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\sanguo\res_1.plist@f7faabackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:25-debug: %cReImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\effect\bird\bird.plist@5b193background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:25-debug: %cReImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\sanguo\res_1.plist@21da0background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:25-debug: %cReImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\effect\bird\bird.plist@0e609background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:25-debug: %cReImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\sanguo\res_1.plist@3c1bdbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:25-debug: %cReImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\effect\bird\bird.plist@b3569background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:25-debug: %cReImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\sanguo\res_1.plist@493a6background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:25-debug: %cReImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\effect\bird\bird.plist@43de1background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:25-debug: %cReImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\effect\bird\bird.plist@634c7background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:25-debug: %cReImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\sanguo\res_1.plist@1400cbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:25-debug: %cReImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\sanguo\res_1.plist@de187background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:25-debug: %cReImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\effect\bird\bird.plist@f6300background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:25-debug: %cReImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\sanguo\res_1.plist@c137fbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:25-debug: %cReImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\effect\bird\bird.plist@e01f9background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:25-debug: %cReImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\sanguo\res_1.plist@48ce3background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:25-debug: %cReImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\effect\bird\bird.plist@23b59background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:25-debug: %cReImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\sanguo\res_1.plist@ec31fbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:25-debug: %cReImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\effect\bird\bird.plist@e5183background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:25-debug: %cReImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\sanguo\res_1.plist@9fe2fbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:25-debug: %cReImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\effect\bird\bird.plist@40f4cbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:25-debug: %cReImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\sanguo\res_1.plist@fdb59background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:25-debug: %cReImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\effect\bird\bird.plist@26dbdbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:25-debug: %cReImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\sanguo\res_1.plist@74f2dbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:25-debug: %cReImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\effect\bird\bird.plist@c6303background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:25-debug: %cReImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\sanguo\res_1.plist@b33cabackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:25-debug: %cReImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\effect\bird\bird.plist@cefb8background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:25-debug: %cReImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\effect\bird\bird.plist@81c2bbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:25-debug: %cReImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\sanguo\res_1.plist@7180bbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:25-debug: %cReImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\effect\bird\bird.plist@49e89background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:25-debug: %cReImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\effect\bird\bird.plist@ca169background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:25-debug: %cReImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\effect\bird\bird.plist@8a5a0background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:25-debug: %cReImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\effect\bird\bird.plist@8ce71background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:25-debug: %cReImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\effect\bird\bird.plist@8a2d2background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:25-debug: %cReImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\effect\bird\bird.plist@43c40background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:25-debug: %cReImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\effect\bird\bird.plist@ddd44background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:25-debug: %cReImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\effect\bird\bird.plist@30d97background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:25-debug: %cReImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\effect\bird\bird.plist@c1d57background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:25-debug: %cReImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\effect\bird\bird.plist@75fb0background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:25-debug: %cReImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\effect\bird\bird.plist@a8453background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:25-debug: %cReImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\effect\bird\bird.plist@ff975background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:25-debug: %cReImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\effect\bird\bird.plist@8bd6bbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:25-debug: %cReImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\effect\bird\bird.plist@a035fbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:25-debug: %cReImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\effect\bird\bird.plist@941a5background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:25-debug: %cReImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\effect\bird\bird.plist@cc4c0background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:25-debug: %cReImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\effect\bird\bird.plist@633d6background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:25-debug: %cReImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\effect\bird\bird.plist@fb716background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:25-debug: %cReImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\effect\bird\bird.plist@c30f5background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:25-debug: %cReImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\effect\bird\bird.plist@ba373background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:25-debug: %cReImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\effect\bird\bird.plist@7eee3background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:25-debug: %cReImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\effect\bird\bird.plist@e41a7background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:25-debug: %cReImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\effect\bird\bird.plist@bd6febackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:25-debug: %cReImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\effect\bird\bird.plist@ba3ccbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:25-debug: %cReImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\effect\bird\bird.plist@3b00dbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:25-debug: %cReImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\effect\bird\bird.plist@62b41background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:25-debug: %cReImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\effect\bird\bird.plist@fdecbbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:25-debug: %cReImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\effect\bird\bird.plist@25db9background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:25-debug: %cReImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\effect\bird\bird.plist@57bc2background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:25-debug: %cReImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\effect\bird\bird.plist@2ce5cbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:25-debug: %cReImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\effect\bird\bird.plist@7cac9background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:25-debug: %cReImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\effect\bird\bird.plist@33d10background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:25-debug: %cReImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\effect\bird\bird.plist@fda65background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:25-debug: %cReImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\effect\bird\bird.plist@e815fbackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:25-debug: %cReImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\effect\bird\bird.plist@d7cd2background: #aaff85; color: #000;color: #000;
2023-11-21 19:28:25-debug: %cReImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\effect\bird\bird.plist@3058abackground: #aaff85; color: #000;color: #000;
2023-11-21 19:28:25-debug: %cReImport%c: F:\bigsinger\Farm\FarmCreator372\assets\resources\effect\bird\bird.plist@613c4background: #aaff85; color: #000;color: #000;
